"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
0.000000000E0,-1.483864288E0,4.375101929E0,8.175099792E0
9.946000006E-3,-1.568438416E0,4.493056641E0,8.120463409E0
1.989200001E-2,-1.520088959E0,4.461921387E0,8.184380493E0
2.983800002E-2,-1.545536041E0,4.457430725E0,8.112978973E0
3.978499997E-2,-1.595532074E0,4.487368469E0,7.918832703E0
4.973099998E-2,-1.546284485E0,4.446802826E0,7.736212463E0
5.967699998E-2,-1.302441559E0,4.231700134E0,8.078101501E0
6.962299999E-2,-9.476792908E-1,3.884122925E0,8.567882996E0
7.956899999E-2,-6.340814209E-1,3.722309418E0,8.740174713E0
8.951500000E-2,-6.668632507E-1,3.629203033E0,8.876391449E0
9.946200001E-2,-7.694000244E-1,3.644920349E0,9.034013672E0
1.094080000E-1,-7.860154724E-1,3.593876495E0,9.238937531E0
1.193540000E-1,-7.348219299E-1,3.587888947E0,9.409432983E0
1.293000000E-1,-5.388793945E-1,3.671714630E0,9.373358002E0
1.392460000E-1,-8.336164856E-1,3.263064423E0,9.323361969E0
1.491920000E-1,-4.890330505E-1,3.403023376E0,9.434880066E0
1.591380000E-1,-2.044747925E-1,3.487896881E0,9.562863922E0
1.690850000E-1,-1.050814819E-1,3.249742126E0,9.640702057E0
1.790310000E-1,-3.161425781E-1,3.033741302E0,9.848619690E0
1.889770000E-1,-2.038760376E-1,2.978057098E0,1.006327332E1
1.989230000E-1,-5.948629761E-1,3.264112244E0,8.756490784E0
2.088690000E-1,-4.375401306E-1,3.555406494E0,9.058412933E0
2.188150000E-1,-1.258882141E-1,3.192710724E0,9.278305664E0
2.287620000E-1,6.466552734E-2,2.927312622E0,9.136251068E0
2.387080000E-1,2.260299683E-1,2.917133789E0,9.152118073E0
2.486540000E-1,1.974394226E-1,2.822979584E0,9.202862549E0
2.586000000E-1,9.909393311E-2,2.760409698E0,9.328601074E0
2.685460000E-1,-1.661544800E-2,2.766846313E0,9.329948273E0
2.784920000E-1,2.380050659E-2,2.702330475E0,9.276359711E0
2.884380000E-1,2.168989563E-1,2.513423309E0,9.180708618E0
2.983850000E-1,4.622387695E-1,2.345622253E0,9.144483948E0
3.083310000E-1,6.439608765E-1,2.164947968E0,9.143436127E0
3.182770000E-1,5.414241028E-1,2.249073029E0,9.076525269E0
3.282230000E-1,-1.841171265E-2,2.459834747E0,8.830886078E0
3.381690000E-1,-6.551875305E-1,2.742297363E0,8.650511169E0
3.481150000E-1,-1.019529877E0,2.930755463E0,8.797056427E0
3.580620000E-1,-8.164022827E-1,2.643203430E0,9.127419434E0
3.680080000E-1,-3.779640198E-1,2.005379791E0,9.431736603E0
3.779540000E-1,-1.330732727E-1,1.526824951E0,9.637408905E0
3.879000000E-1,-3.204835510E-1,1.607656860E0,9.621242523E0
3.978460000E-1,-1.046473846E0,2.080224152E0,9.751621399E0
4.077920000E-1,-1.738185425E0,2.451751556E0,9.718839569E0
4.177380000E-1,-1.722318420E0,2.294877777E0,9.354796600E0
4.276850000E-1,-1.503024445E0,2.470762024E0,9.233399048E0
4.376310000E-1,-1.433119812E0,3.112926636E0,9.512568512E0
4.475769583E-1,-9.810598755E-1,2.550396423E0,8.901239777E0
4.575229583E-1,-1.993105316E0,1.972897339E0,7.988288269E0
4.674689583E-1,-2.929557953E0,2.029479675E0,8.530311127E0
4.774149584E-1,-2.750829620E0,2.758613434E0,9.823771362E0
4.873609583E-1,-2.589764557E0,2.779420166E0,1.007285339E1
4.973079583E-1,-1.944306793E0,2.382595367E0,9.927505646E0
5.072539583E-1,-1.251996460E0,2.037862244E0,1.045800247E1
5.171999583E-1,-6.511459351E-2,1.698068848E0,9.657317505E0
5.271459583E-1,1.662742310E0,9.919871521E-1,8.624764709E0
5.370919583E-1,1.286574554E0,8.592132568E-1,1.007000931E1
5.470379583E-1,1.708397369E0,-1.779798889E-1,1.171568710E1
5.569849584E-1,2.570903778E0,-1.036295013E0,1.141990219E1
5.669309583E-1,3.575764160E0,-9.159452820E-1,1.001237915E1
5.768769583E-1,2.546055450E0,-2.547702026E-1,9.554032288E0
5.868229583E-1,1.612147522E0,1.022972717E0,9.042096863E0
5.967689583E-1,1.252146149E0,1.729952545E0,9.195078735E0
6.067149583E-1,2.697390747E-1,1.162931671E0,8.743318176E0
6.166609583E-1,-1.339714050E-1,1.217568054E0,9.056317291E0
6.266079583E-1,-1.537303162E-1,1.714684296E0,1.016221756E1
6.365539583E-1,-5.210664368E-1,2.185754700E0,1.049138306E1
6.464999584E-1,-1.401685181E0,1.849254456E0,9.617350616E0
6.564459583E-1,-2.285297699E0,1.759441223E0,8.957971802E0
6.663919583E-1,-2.353106689E0,1.979783020E0,8.443791046E0
6.763379583E-1,-1.873953094E0,2.040556641E0,8.488847351E0
6.862849583E-1,-1.107696533E0,2.054627380E0,8.616382141E0
6.962309583E-1,-7.108717346E-1,2.042203217E0,9.055718536E0
7.061769583E-1,-3.662882996E-1,2.101479950E0,8.862470398E0
7.161229583E-1,3.926335144E-1,1.850152588E0,9.529183960E0
7.260689583E-1,1.255738678E0,4.261637878E-1,8.999585266E0
7.360149584E-1,2.162552948E0,2.107617188E-1,9.496252441E0
7.459609583E-1,2.006427612E0,2.094145203E-1,1.053389465E1
7.559079583E-1,1.517843628E0,-9.864486694E-2,1.073537567E1
7.658539583E-1,9.729766846E-1,-2.785707092E-1,1.090542206E1
7.757999583E-1,4.571493530E-1,-3.050656128E-1,1.099239120E1
7.857459583E-1,8.487350464E-2,-3.037184143E-1,9.958940277E0
7.956919583E-1,1.446741486E0,1.996847534E-1,9.207502899E0
8.056379583E-1,3.514840851E0,-7.753875732E-2,9.063502350E0
8.155849584E-1,2.135608978E0,-4.273612976E-1,8.838520203E0
8.255309583E-1,6.837780762E-1,3.538641357E-1,1.004007156E1
8.354769583E-1,-7.411088562E-1,5.571414185E-1,9.490863647E0
8.454229583E-1,-1.221010895E0,4.408332825E-1,1.021326141E1
8.553689583E-1,-1.994751892E0,3.495231628E-1,1.109926895E1
8.653149583E-1,-2.372865601E0,-3.308120728E-2,1.102217926E1
8.752609583E-1,-2.119592285E0,3.592529297E-2,1.003842499E1
8.852079583E-1,-2.902164917E0,1.271306305E0,9.458979950E0
8.951539584E-1,-1.310075684E0,2.535577240E0,9.074878693E0
9.050999584E-1,6.620732117E-1,2.517764282E0,7.927814026E0
9.150459583E-1,1.183888092E0,2.198627930E0,7.401059418E0
9.249919583E-1,1.765578461E0,1.261277161E0,7.227420502E0
9.349379583E-1,2.347268829E0,8.279283142E-1,7.306156769E0
9.448849583E-1,2.523901520E0,9.734257507E-1,7.592062225E0
9.548309583E-1,2.474504242E0,1.161285095E0,7.812254333E0
9.647769583E-1,2.425106964E0,1.657802582E0,8.052504730E0
9.747229583E-1,2.339634705E0,1.906435547E0,7.676786041E0
9.846689584E-1,2.172432404E0,1.834584961E0,7.532037048E0
9.946149584E-1,2.195484467E0,1.710792389E0,7.640112305E0
1.004561958E0,2.602787476E0,1.458417206E0,7.626640320E0
1.014507958E0,3.031945038E0,1.174757080E0,7.373965759E0
1.024453958E0,3.575015717E0,1.215771790E0,6.904841309E0
1.034399958E0,3.874243469E0,1.480571136E0,6.356381836E0
1.044345958E0,3.635939026E0,1.614243164E0,5.888155518E0
1.054291958E0,3.210823059E0,1.489851837E0,5.694009247E0
1.064238958E0,2.988086243E0,9.744735718E-1,5.109325104E0
1.074184958E0,3.363655243E0,5.786965942E-1,4.733157349E0
1.084130958E0,4.185446320E0,2.865042114E-1,4.888983307E0
1.094076958E0,4.842879181E0,-2.275268555E-1,5.157225494E0
1.104022958E0,5.391039276E0,-9.542655945E-1,5.221142578E0
1.113968958E0,5.745202789E0,-1.600771179E0,5.410349121E0
1.123915958E0,6.228098602E0,-2.130519562E0,5.481600952E0
1.133861958E0,6.742279358E0,-2.778072968E0,5.028044128E0
1.143807958E0,7.245832214E0,-3.144810333E0,4.673281860E0
1.153753958E0,8.305478668E0,-3.031945038E0,4.418661346E0
1.163699958E0,9.710157623E0,-2.943029938E0,4.271667023E0
1.173645958E0,1.093446167E1,-2.943778381E0,4.174968109E0
1.183592958E0,1.153740784E1,-3.112926636E0,4.389472046E0
1.193538958E0,1.143172760E1,-3.215762787E0,4.263583832E0
1.203484958E0,1.087548431E1,-3.057841187E0,3.985013123E0
1.213430958E0,1.029633865E1,-2.809657288E0,3.820654907E0
1.223376958E0,9.866133270E0,-2.597248993E0,3.598067780E0
1.233322958E0,9.607321472E0,-2.238145752E0,3.806584167E0
1.243268958E0,9.389674072E0,-1.808090057E0,4.319567413E0
1.253215958E0,9.353449402E0,-1.493594055E0,4.596790924E0
1.263161958E0,1.022987686E1,-7.210505676E-1,4.937781830E0
1.273107958E0,1.220696548E1,4.632865906E-1,4.925058289E0
1.283053958E0,1.377211075E1,9.683363342E-1,4.447700958E0
1.292999958E0,1.404783737E1,5.791456604E-1,3.748205566E0
1.302945958E0,1.386446869E1,-1.154100037E-1,3.671714630E0
1.312892958E0,1.354069199E1,-5.977070618E-1,3.901037750E0
1.322838958E0,1.296903076E1,-5.158273315E-1,3.751199341E0
1.332784958E0,1.175909683E1,1.267863464E-1,3.714226227E0
1.342730958E0,1.105825424E1,1.251697083E0,3.625161438E0
1.352676958E0,1.218945190E1,3.003803558E0,2.872077484E0
1.362622958E0,1.399963760E1,4.099824371E0,2.380499725E0
1.372569958E0,1.459914093E1,3.886218567E0,2.012265472E0
1.382515958E0,1.351284988E1,4.823868713E0,2.745889893E0
1.392461958E0,1.271081772E1,6.119274902E0,2.700234833E0
1.402407958E0,1.241922409E1,5.085075531E0,5.962101746E-1
1.412353958E0,1.194905182E1,4.732558594E0,1.435514832E-1
1.422300958E0,1.215681976E1,5.322631531E0,2.052232361E-1
1.432246958E0,1.248823059E1,5.370980988E0,1.851649475E-1
1.442192958E0,1.220262451E1,5.093757477E0,1.929487610E-1
1.452138125E0,1.161165344E1,5.144951019E0,7.761360168E-1
1.462084125E0,1.173814041E1,5.289999390E0,8.527766418E-1
1.472030125E0,1.262414795E1,5.307812347E0,7.069798279E-1
1.481977125E0,1.311946793E1,5.468877411E0,6.298901367E-1
1.491923125E0,1.252969437E1,5.939648438E0,1.122366028E0
1.501869125E0,1.191956314E1,6.510112152E0,1.209634552E0
1.511815125E0,1.116962265E1,6.507118378E0,8.192463684E-1
1.521761125E0,1.033660492E1,6.468648376E0,7.846682739E-1
1.531707125E0,9.841434631E0,6.263574829E0,6.414161682E-1
1.541654125E0,9.513616333E0,5.952072601E0,1.619631958E-1
1.551600125E0,9.942175140E0,6.637796631E0,-6.511459351E-2
1.561546125E0,1.182510956E1,7.580536194E0,-8.747808838E-1
1.571492125E0,1.343920303E1,8.108039246E0,-1.099463654E0
1.581438125E0,1.301169205E1,8.397088165E0,-2.209405518E-1
1.591384125E0,1.155492142E1,8.021369476E0,2.963836670E-1
1.601331125E0,9.817634125E0,7.996072083E0,5.207670593E-1
1.611277125E0,8.752748566E0,8.214318237E0,2.639012146E-1
1.621223125E0,8.354576569E0,8.594377899E0,-3.520678711E-1
1.631169125E0,8.556806030E0,9.304650879E0,-1.307680664E0
1.641115125E0,8.937614136E0,9.772727509E0,-2.528092804E0
1.651061125E0,8.385562134E0,9.999655609E0,-3.271446991E0
1.661008125E0,6.932384033E0,9.745783539E0,-3.322341156E0
1.670954125E0,6.080355835E0,8.863667908E0,-3.290158081E0
1.680900125E0,5.206473083E0,8.229885864E0,-2.793490906E0
1.690846125E0,4.586163025E0,7.898624725E0,-2.334844666E0
1.700792125E0,4.669689331E0,7.709867249E0,-2.670147400E0
1.710738125E0,5.247338104E0,7.213649139E0,-3.412603455E0
1.720685125E0,5.757926331E0,6.541097717E0,-4.216581573E0
1.730631125E0,6.079158325E0,4.810696106E0,-4.648732910E0
1.740577125E0,6.405030670E0,3.493135986E0,-3.111579437E0
1.750523125E0,5.698649597E0,4.623136139E0,2.664459229E-1
1.760469125E0,5.606141968E0,4.950355682E0,2.049238586E0
1.770415125E0,5.014871521E0,4.471351776E0,1.189875641E0
1.780362125E0,3.561094666E0,4.857099609E0,1.040635986E0
1.790308125E0,3.388802948E0,5.642067261E0,1.794169006E0
1.800254125E0,4.355492706E0,5.884862366E0,1.199306030E0
1.810200125E0,5.162763977E0,6.928342438E0,7.822732544E-1
1.820146125E0,5.744005280E0,8.265960846E0,4.535568237E-1
1.830092125E0,5.372178497E0,9.676028595E0,-1.395997009E0
1.840039125E0,2.819985809E0,9.111702118E0,-3.612886963E0
1.849985125E0,1.611848145E0,7.642357635E0,-5.920637970E0
1.859931125E0,1.310973816E0,6.491700439E0,-6.378236389E0
1.869877125E0,1.713636475E0,5.439089355E0,-6.253395996E0
1.879823125E0,2.552791443E0,5.696254578E0,-5.712570648E0
1.889769125E0,2.821632385E0,6.463708649E0,-4.793032837E0
1.899716125E0,2.647245026E0,6.569837952E0,-3.781436462E0
1.909662125E0,2.229763184E0,6.630312195E0,-3.318748627E0
1.919608125E0,2.583178253E0,8.393645325E0,-3.486998749E0
1.929554125E0,3.659589844E0,1.046907944E1,-2.665207672E0
1.939500125E0,4.540957031E0,1.066367477E1,-4.397854614E0
1.949447125E0,3.939358063E0,7.941585388E0,-5.282964020E0
1.959393125E0,3.218157806E0,5.854325867E0,-5.315745850E0
1.969339125E0,3.179238739E0,5.098248138E0,-4.967719574E0
1.979285125E0,3.846101990E0,5.077740784E0,-4.586761780E0
1.989231125E0,4.609963531E0,5.230123901E0,-4.959786072E0
1.999177125E0,4.742138672E0,5.661377106E0,-5.168302460E0
2.009124125E0,3.975283356E0,6.372248840E0,-4.224365387E0
2.019070125E0,3.431613922E0,6.140680389E0,-3.560944977E0
2.029016125E0,3.203638000E0,5.659431152E0,-2.473755798E0
2.038962125E0,3.101699982E0,4.758155365E0,-3.454665985E0
2.048908125E0,2.182611237E0,3.741020508E0,-5.088817749E0
2.058854125E0,9.313632202E-1,3.284469910E0,-5.624104614E0
2.068801125E0,1.183139648E0,3.594475250E0,-6.394552460E0
2.078747125E0,2.706372070E0,3.941753082E0,-6.880591736E0
2.088693125E0,3.998036041E0,4.704716492E0,-6.586004333E0
2.098639125E0,4.902604980E0,6.049370270E0,-6.084098053E0
2.108585125E0,5.019960938E0,7.836354218E0,-6.187233582E0
2.118531125E0,4.379143524E0,7.969427490E0,-7.073241119E0
