"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
4.972999974E-3,-3.005832732E-1,-4.357215464E-1,-1.190186664E-1
1.491899998E-2,-3.753112853E-1,-4.990094900E-1,-1.207336336E-1
2.486499998E-2,-4.290762544E-1,-5.333181620E-1,-1.120487973E-1
3.481200000E-2,-4.792713821E-1,-5.101202726E-1,-9.244269133E-2
4.475800000E-2,-5.162746310E-1,-4.437899590E-1,-6.307282299E-2
5.470400001E-2,-4.896472991E-1,-3.920283020E-1,-6.170575693E-2
6.465000001E-2,-4.119000435E-1,-3.098154664E-1,-8.612854779E-2
7.459600002E-2,-3.520152867E-1,-2.231800407E-1,-1.429505199E-1
8.454199997E-2,-3.373247683E-1,-2.005016208E-1,-1.881544739E-1
9.448799997E-2,-3.411015570E-1,-2.047956586E-1,-2.182787508E-1
1.044350000E-1,-3.414709270E-1,-2.173937410E-1,-2.351504117E-1
1.143810000E-1,-3.201143444E-1,-2.114861459E-1,-2.669652998E-1
1.243270000E-1,-2.980449796E-1,-1.479396522E-1,-2.845349908E-1
1.342730000E-1,-2.792433202E-1,-1.546532065E-1,-2.637895346E-1
1.442190000E-1,-2.625082731E-1,-1.292306781E-1,-2.765783072E-1
1.541650000E-1,-2.488177568E-1,-7.500319928E-2,-3.315154612E-1
1.641110000E-1,-2.435284406E-1,-5.379458144E-2,-4.011715055E-1
1.740580000E-1,-2.375209630E-1,-1.779264063E-1,-4.582966566E-1
1.840040000E-1,-2.298222929E-1,-3.086583316E-1,-5.227416754E-1
1.939500000E-1,-2.509137094E-1,-1.728616357E-1,-5.215078592E-1
2.038960000E-1,-2.249622792E-1,-1.343366206E-1,-5.159751177E-1
2.138420000E-1,-2.077854872E-1,-1.481595933E-1,-5.517045259E-1
2.237880000E-1,-2.494860739E-1,-2.061187625E-1,-6.322305202E-1
2.337350000E-1,-3.066427410E-1,-2.948131859E-1,-7.267758846E-1
2.436810000E-1,-3.637028337E-1,-3.675507605E-1,-8.234971166E-1
2.536270000E-1,-3.931853771E-1,-4.246651232E-1,-8.902413845E-1
2.635730000E-1,-3.965028524E-1,-4.522152841E-1,-9.503955841E-1
2.735190000E-1,-3.760525286E-1,-4.615497589E-1,-1.035917521E0
2.834650000E-1,-3.663003147E-1,-4.627700150E-1,-1.138548017E0
2.934120000E-1,-3.643898070E-1,-4.779542983E-1,-1.283562899E0
3.033580000E-1,-3.607796431E-1,-4.730868340E-1,-1.464942217E0
3.133040000E-1,-3.739112318E-1,-4.680231810E-1,-1.609806657E0
3.232500000E-1,-4.024382234E-1,-4.560781121E-1,-1.700766683E0
3.331960000E-1,-4.448639452E-1,-4.213625193E-1,-1.736805320E0
3.431420000E-1,-4.766005576E-1,-4.511675537E-1,-1.724913239E0
3.530880000E-1,-4.706307352E-1,-5.162935853E-1,-1.742133141E0
3.630350000E-1,-4.530919492E-1,-5.932645202E-1,-1.851851106E0
3.729810000E-1,-4.425961971E-1,-6.962245703E-1,-2.021574020E0
3.829270000E-1,-4.561072290E-1,-7.803543806E-1,-2.156515360E0
3.928730000E-1,-5.130325556E-1,-9.305353761E-1,-2.181499720E0
4.028190000E-1,-6.135740876E-1,-1.059980989E0,-2.105784416E0
4.127650000E-1,-7.091633677E-1,-1.057472587E0,-2.032784462E0
4.227110000E-1,-7.151520252E-1,-9.671645761E-1,-1.892611623E0
4.326580000E-1,-7.039743066E-1,-1.191422462E0,-1.819626927E0
4.426040000E-1,-6.812229156E-1,-1.218558431E0,-1.798833489E0
4.525499583E-1,-7.551804185E-1,-8.407410979E-1,-1.679718018E0
4.624959583E-1,-8.575062752E-1,-8.141459823E-1,-1.454049230E0
4.724419583E-1,-8.699833751E-1,-1.155754089E0,-1.277782083E0
4.823879583E-1,-8.567256331E-1,-1.243443727E0,-1.122810841E0
4.923349583E-1,-8.320752382E-1,-1.086318254E0,-9.953754544E-1
5.022809583E-1,-6.817157865E-1,-1.143121362E0,-8.680455089E-1
5.122269584E-1,-6.579561830E-1,-1.049687862E0,-8.605446815E-1
5.221729584E-1,-8.254756927E-1,-9.019551277E-1,-9.758222699E-1
5.321189583E-1,-9.085156322E-1,-6.993079185E-1,-1.080451727E0
5.420649583E-1,-6.737982035E-1,-9.208728075E-1,-1.132984161E0
5.520109583E-1,-3.672167063E-1,-8.062333465E-1,-1.241010666E0
5.619579583E-1,-1.779237390E-1,-4.236627519E-1,-1.486728549E0
5.719039583E-1,-3.105382994E-2,-1.660973728E-1,-1.640555024E0
5.818499583E-1,-8.938673884E-3,-9.853003919E-2,-1.719629049E0
5.917959583E-1,-1.205927227E-2,-1.430948973E-1,-1.730280638E0
6.017419584E-1,-1.155180186E-1,-1.366338134E-1,-1.612200856E0
6.116879584E-1,-2.098297477E-1,-1.745841652E-1,-1.480743408E0
6.216349583E-1,-1.756225079E-1,-2.972546816E-1,-1.364062548E0
6.315809583E-1,-1.047195941E-1,-3.228588104E-1,-1.242002249E0
6.415269583E-1,-6.537511945E-2,-2.131437808E-1,-1.126651406E0
6.514729583E-1,-1.266172826E-1,-2.452395409E-1,-9.894906878E-1
6.614189583E-1,-2.607785761E-1,-2.901279330E-1,-8.792280555E-1
6.713649583E-1,-3.465413153E-1,-2.858574986E-1,-7.859222889E-1
6.813109583E-1,-3.799384236E-1,-1.767248958E-1,-6.869813204E-1
6.912579583E-1,-3.924097717E-1,-1.542520523E-1,-6.036022902E-1
7.012039583E-1,-3.776388168E-1,-5.372757092E-2,-5.512179136E-1
7.111499583E-1,-4.259134233E-1,-4.597321153E-2,-5.554715395E-1
7.210959583E-1,-6.740041375E-1,2.167201936E-1,-7.764840722E-1
7.310419583E-1,-9.265015721E-1,1.941486299E-1,-1.041346431E0
7.409879583E-1,-9.532157779E-1,1.392751466E-3,-1.200454831E0
7.509349583E-1,-8.208417296E-1,-1.206140444E-1,-1.261095762E0
7.608809583E-1,-6.083859205E-1,-1.774245948E-1,-1.274776697E0
7.708269584E-1,-4.213359356E-1,-2.178987414E-1,-1.249136686E0
7.807729583E-1,-4.335188270E-1,1.710791700E-2,-1.139529228E0
7.907189583E-1,-5.684004426E-1,5.726625323E-1,-1.118279457E0
8.006649583E-1,-6.536463499E-1,7.062578797E-1,-1.374102116E0
8.106109583E-1,-7.368544936E-1,9.390190244E-1,-1.525841951E0
8.205579583E-1,-6.880919933E-1,7.826212049E-1,-1.406330943E0
8.305039583E-1,-5.947321057E-1,8.188583255E-1,-1.299184203E0
8.404499583E-1,-6.270447969E-1,6.529955864E-1,-1.300946951E0
8.503959583E-1,-6.716357470E-1,3.151277304E-1,-1.384519577E0
8.603419584E-1,-6.720956564E-1,-2.697090805E-1,-1.404943705E0
8.702879583E-1,-6.340593100E-1,-7.628820539E-1,-1.188439369E0
8.802349583E-1,-5.794368386E-1,-8.297383189E-1,-8.783563375E-1
8.901809583E-1,-5.350740552E-1,-6.060750484E-1,-6.941592097E-1
9.001269583E-1,-5.615695715E-1,-1.828787923E-1,-7.008948922E-1
9.100729583E-1,-6.490205526E-1,2.551220730E-2,-8.825046420E-1
9.200189583E-1,-7.574042678E-1,-1.420484483E-2,-1.234294891E0
9.299649583E-1,-8.575249314E-1,-1.680268943E-1,-1.692278028E0
9.399119584E-1,-9.534661174E-1,-3.958510160E-1,-2.169898510E0
9.498579583E-1,-1.072422981E0,-6.239232421E-1,-2.630889893E0
9.598039583E-1,-1.202567101E0,-8.439379334E-1,-2.896090984E0
9.697499583E-1,-1.292091846E0,-9.481628537E-1,-2.975895166E0
9.796959583E-1,-1.321107268E0,-1.118673325E0,-3.016523361E0
9.896419583E-1,-1.306890130E0,-1.313210011E0,-3.096448898E0
9.995889583E-1,-1.282024145E0,-1.484240294E0,-3.264874220E0
1.009534958E0,-1.281851292E0,-1.675720692E0,-3.546903610E0
1.019480958E0,-1.327344775E0,-1.833654761E0,-3.937905073E0
1.029426958E0,-1.425636768E0,-1.946931601E0,-4.322300911E0
1.039372958E0,-1.570095420E0,-2.092999697E0,-4.603619099E0
1.049318958E0,-1.786518931E0,-2.306303740E0,-4.740096092E0
1.059264958E0,-2.030539989E0,-2.407630205E0,-4.790176392E0
1.069211958E0,-2.261400700E0,-2.378194332E0,-4.813685894E0
1.079157958E0,-2.446182966E0,-2.317187071E0,-4.813964367E0
1.089103958E0,-2.556025028E0,-2.250144720E0,-4.797167301E0
1.099049958E0,-2.578400135E0,-2.148654222E0,-4.782536030E0
1.108995958E0,-2.554540157E0,-2.136036634E0,-4.764074326E0
1.118941958E0,-2.535346746E0,-2.206752300E0,-4.790293217E0
1.128888958E0,-2.523818016E0,-2.170305014E0,-4.873222828E0
1.138834958E0,-2.566712379E0,-2.159832716E0,-5.030453682E0
1.148780958E0,-2.664144039E0,-2.230954885E0,-5.263055325E0
1.158726958E0,-2.792146921E0,-2.353117228E0,-5.496500492E0
1.168672958E0,-2.876021624E0,-2.472810030E0,-5.718325615E0
1.178618958E0,-2.945392609E0,-2.741646290E0,-5.869535923E0
1.188565958E0,-2.974584103E0,-3.000900984E0,-5.966840744E0
1.198511958E0,-2.947092772E0,-3.096874475E0,-6.011975288E0
1.208457958E0,-2.915603399E0,-3.097634077E0,-6.020396709E0
1.218403958E0,-2.929317236E0,-3.016156197E0,-5.990700245E0
1.228349958E0,-2.991336823E0,-2.957010269E0,-5.852325916E0
1.238295958E0,-3.042518854E0,-2.961860895E0,-5.589445114E0
1.248242958E0,-3.023292303E0,-3.010214329E0,-5.261956215E0
1.258188958E0,-2.938188553E0,-2.992277861E0,-5.028078556E0
1.268134958E0,-2.825306654E0,-2.938409328E0,-5.110846996E0
1.278080958E0,-2.745254040E0,-2.960282326E0,-5.510502815E0
1.288026958E0,-2.733945131E0,-3.060330153E0,-6.015203476E0
1.297972958E0,-2.821653128E0,-3.372079611E0,-6.354302406E0
1.307919958E0,-2.868315935E0,-3.701461554E0,-6.429084301E0
1.317865958E0,-2.827163696E0,-3.848306179E0,-6.217835903E0
1.327811958E0,-2.661966562E0,-3.866634369E0,-5.731213570E0
1.337757958E0,-2.411075592E0,-3.866302729E0,-5.194855213E0
1.347703958E0,-2.231012106E0,-3.693184614E0,-4.861174107E0
1.357649958E0,-2.095071316E0,-3.554549932E0,-4.793093204E0
1.367596958E0,-1.840852976E0,-3.350634813E0,-4.837279320E0
1.377542958E0,-1.494413018E0,-3.399780512E0,-4.702204227E0
1.387488958E0,-1.222807527E0,-3.487266541E0,-4.342278481E0
1.397434958E0,-1.041886210E0,-3.265936375E0,-3.869106054E0
1.407380958E0,-9.011179805E-1,-3.123607635E0,-3.459237337E0
1.417326958E0,-8.734088540E-1,-2.986869097E0,-3.189669371E0
1.427273958E0,-8.822163939E-1,-2.714620113E0,-3.041922569E0
1.437219958E0,-8.648376465E-1,-2.434275389E0,-2.824360847E0
1.447165125E0,-7.350233793E-1,-2.323174477E0,-2.550467491E0
1.457111125E0,-5.830895305E-1,-2.272102594E0,-2.281864643E0
1.467057125E0,-4.516594112E-1,-2.278490067E0,-2.206364632E0
1.477003125E0,-3.518180549E-1,-2.419111490E0,-2.338860750E0
1.486950125E0,-2.662975788E-1,-2.672183275E0,-2.417622566E0
1.496896125E0,-8.470167965E-2,-2.775252104E0,-2.355731010E0
1.506842125E0,1.460040957E-1,-2.649431944E0,-2.113688946E0
1.516788125E0,3.852859437E-1,-2.464914322E0,-1.766019225E0
1.526734125E0,4.762103260E-1,-2.193286419E0,-1.380641818E0
1.536680125E0,4.225252867E-1,-2.014209270E0,-1.046386242E0
1.546627125E0,2.709282935E-1,-2.138453484E0,-9.548122883E-1
1.556573125E0,1.144827381E-1,-2.111632109E0,-1.206303954E0
1.566519125E0,1.324488074E-1,-1.972751737E0,-1.738134265E0
1.576465125E0,4.304434657E-1,-1.887857556E0,-2.194131374E0
1.586411125E0,9.126850963E-1,-1.825654268E0,-2.335307121E0
1.596357125E0,1.412949204E0,-1.869221210E0,-2.159081697E0
1.606304125E0,1.772398114E0,-1.962238312E0,-1.795657396E0
1.616250125E0,1.961995244E0,-2.028280020E0,-1.391701937E0
1.626196125E0,1.937259078E0,-2.170754910E0,-1.056393266E0
1.636142125E0,1.740397692E0,-2.319960117E0,-9.077574611E-1
1.646088125E0,1.466779590E0,-2.490638494E0,-9.374727607E-1
1.656034125E0,1.297948599E0,-2.390257359E0,-9.785408378E-1
1.665981125E0,1.394285798E0,-1.866635561E0,-9.621175528E-1
1.675927125E0,1.673583269E0,-1.289313674E0,-7.470683455E-1
1.685873125E0,1.932841420E0,-8.637302518E-1,-3.428412974E-1
1.695819125E0,1.979317546E0,-6.402806640E-1,-2.229443006E-2
1.705765125E0,1.778004646E0,-5.084493160E-1,4.599431530E-2
1.715712125E0,9.851981401E-1,-4.053959250E-1,-1.104307175E-1
1.725658125E0,-3.499673903E-1,-2.934013903E-1,-3.363040388E-1
1.735604125E0,-1.063584089E0,-4.902001917E-1,-4.818114340E-1
1.745550125E0,-1.206172347E0,-8.680766225E-1,-4.444852173E-1
1.755496125E0,-1.033250570E0,-1.148611665E0,-3.653107882E-1
1.765442125E0,-1.020858049E0,-9.545279145E-1,-2.322703600E-1
1.775389125E0,-8.062082529E-1,-6.197595596E-1,6.049667718E-4
1.785335125E0,-2.864269614E-1,-3.764884174E-1,1.447767615E-1
1.795281125E0,1.466352344E-1,-2.815848291E-1,-3.483545501E-3
1.805227125E0,4.924201667E-1,-3.232948184E-1,-3.977312446E-1
1.815173125E0,1.056366801E0,-5.878239274E-1,-9.465495944E-1
1.825119125E0,1.543824792E0,-4.794532955E-1,-1.168628216E0
1.835066125E0,1.623624325E0,-4.826341569E-1,-8.545371890E-1
1.845012125E0,1.227884054E0,-1.367173195E-1,-4.060306549E-1
1.854958125E0,7.239825130E-1,-1.250880957E-1,-1.118243486E-1
1.864904125E0,2.079450637E-1,-2.918956876E-1,-8.206591755E-2
1.874850125E0,-6.612643600E-2,-3.917245567E-1,-2.767216861E-1
1.884796125E0,-6.652925164E-3,-4.589029551E-1,-5.296115279E-1
1.894743125E0,2.889315784E-1,-6.528985500E-1,-6.457170844E-1
1.904689125E0,5.035985112E-1,-8.279644251E-1,-5.762459040E-1
1.914635125E0,5.980006456E-1,-1.065603852E0,-4.920791090E-1
1.924581125E0,9.609452486E-1,-1.370146036E0,-5.782620907E-1
1.934527125E0,1.049646616E0,-1.202662230E0,-6.771113873E-1
1.944473125E0,9.659054875E-1,-8.857153058E-1,-5.980241895E-1
1.954420125E0,7.601909041E-1,-4.285267293E-1,-3.465677202E-1
1.964366125E0,5.162254572E-1,-8.583629876E-2,-1.343135238E-1
1.974312125E0,2.081933767E-1,-1.025183350E-1,-1.117408350E-1
1.984258125E0,-6.443976611E-2,-1.597898602E-1,-2.453202307E-1
1.994204125E0,-2.491385043E-1,-1.651065946E-1,-3.682003617E-1
2.004150125E0,-3.075926006E-1,-2.262583524E-1,-2.671665251E-1
2.014097125E0,-2.584961355E-1,-1.631259918E-1,5.045271665E-2
2.024043125E0,-1.132350266E-1,-3.435172439E-1,2.182518095E-1
2.033989125E0,-4.168680683E-2,-4.663427770E-1,1.304303408E-1
2.043935125E0,-1.665601730E-1,-5.214639306E-1,-1.449204702E-2
2.053881125E0,-4.216550589E-1,-4.235280156E-1,1.529416768E-4
2.063827125E0,-8.099079132E-1,-1.991662532E-1,1.564543508E-2
2.073774125E0,-1.123771071E0,1.625046320E-2,-1.310326904E-1
2.083720125E0,-1.346121550E0,-6.722278893E-2,-3.854969740E-1
2.093666125E0,-1.434423208E0,-1.395411938E-1,-6.685822606E-1
2.103612125E0,-1.477004528E0,-3.483901173E-2,-8.230835199E-1
2.113558125E0,-1.698365927E0,1.814589351E-1,-9.488134384E-1
