"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.123505125E0,-2.035938740E0,7.831862569E-2,-9.540801644E-1
2.133451125E0,-1.991832137E0,-5.011495352E-1,-4.596899450E-1
2.143397125E0,-1.748181462E0,-5.900515318E-1,1.303395629E-1
2.153343125E0,-1.234197974E0,-2.995427251E-1,1.807233691E-1
2.163289125E0,-6.349214315E-1,-1.244748086E-1,-1.487188339E-1
2.173235125E0,-4.147179425E-1,2.987038791E-1,-5.940880775E-1
2.183182125E0,-2.427001446E-1,1.103873104E-1,-5.935499668E-1
2.193128125E0,-1.014303640E-1,-7.702253014E-2,-4.479539096E-1
2.203074125E0,-2.887082845E-2,-1.425837725E-1,-3.345347345E-1
2.213020125E0,-1.107992530E-1,-2.033067793E-1,-2.198947072E-1
2.222966125E0,-4.830591083E-1,-1.217424572E-1,-3.746378124E-1
2.232912125E0,-6.128399372E-1,-2.509267926E-1,-6.819053888E-1
2.242859125E0,-3.154181540E-1,-8.663443923E-1,-7.950441241E-1
2.252805125E0,2.874410748E-1,-1.107076883E0,-8.273101449E-1
2.262751125E0,5.895267129E-1,-6.891345382E-1,-7.302181721E-1
2.272697125E0,4.859361351E-1,-2.570001781E-1,-5.657094121E-1
2.282643125E0,2.034546286E-1,-7.552507520E-2,-5.699855685E-1
2.292589125E0,8.016251773E-2,1.033337321E-2,-5.898076892E-1
2.302536125E0,1.805732846E-1,7.871722430E-2,-5.316432118E-1
2.312482125E0,3.951486945E-1,-1.055205315E-1,-2.725716829E-1
2.322428125E0,6.043237448E-1,-1.792236865E-1,4.928503931E-2
2.332374125E0,7.944521308E-1,-6.435675919E-2,2.000825405E-1
2.342320125E0,8.278267384E-1,-5.231804773E-2,1.985245347E-1
2.352267125E0,7.313289642E-1,-1.601899266E-1,1.360989660E-1
2.362213125E0,5.431975722E-1,-5.830024481E-1,1.954821348E-1
2.372159125E0,4.525222480E-1,-8.039122224E-1,3.296987712E-1
2.382105125E0,5.800938606E-1,-8.601691127E-1,2.055590898E-1
2.392051125E0,7.682952285E-1,-1.088135123E0,-2.483922988E-2
2.401997125E0,6.911389232E-1,-7.901180983E-1,-9.737127274E-2
2.411944125E0,6.339693666E-1,-6.159383059E-1,-1.134117618E-1
2.421890125E0,5.426964164E-1,-4.701357484E-1,8.058298845E-4
2.431836125E0,4.243125319E-1,-3.319478035E-1,1.289174557E-1
2.441782125E0,3.413661420E-1,-4.311368465E-1,1.730204523E-1
2.451728083E0,4.620976150E-1,-4.771586657E-1,4.991875589E-2
2.461674083E0,7.751953006E-1,-5.260198116E-1,-2.870770730E-2
2.471621083E0,1.107948422E0,-4.965868592E-1,-1.122032478E-2
2.481567083E0,1.100294828E0,-1.676748544E-1,-2.006995119E-2
2.491513083E0,9.816455841E-1,-8.115781099E-2,-5.688495561E-2
2.501459083E0,8.402217031E-1,-3.406391740E-1,-7.228962332E-2
2.511405083E0,6.909057498E-1,-6.800726652E-1,-1.033671200E-1
2.521351083E0,4.060550034E-1,-9.694346786E-1,-2.279033065E-1
2.531298083E0,2.053128630E-1,-9.753567576E-1,-1.333333999E-1
2.541244083E0,-6.609033328E-3,-9.202361107E-1,3.707675263E-2
2.551190083E0,-8.398344368E-2,-4.294932485E-1,3.753288388E-1
2.561136083E0,-1.569327712E-1,9.956289083E-2,4.562763870E-1
2.571082083E0,-2.686984539E-1,3.264991045E-1,4.811122119E-1
2.581028083E0,-3.820050955E-1,4.007738233E-1,5.858769417E-1
2.590975083E0,-5.261503458E-1,6.496633291E-1,6.132800579E-1
2.600921083E0,-4.810976982E-1,1.089809179E0,6.866386533E-1
2.610867083E0,-4.157503843E-1,1.624597788E0,9.168337584E-1
2.620813083E0,-4.270313084E-1,1.834074616E0,1.151434898E0
2.630759083E0,-6.586919427E-1,1.751390934E0,1.348326683E0
2.640706083E0,-6.418203115E-1,1.058774710E0,1.173637152E0
2.650652083E0,-8.440839052E-1,3.708226681E-1,4.745762944E-1
2.660598083E0,-9.521365762E-1,-2.846164107E-1,-2.436968833E-1
2.670544083E0,-8.510973454E-1,-3.866418600E-1,-7.956665754E-1
2.680490083E0,-6.325421333E-1,-1.768679023E-1,-9.222996235E-1
2.690436083E0,-6.431503296E-1,2.341779619E-1,-8.168142438E-1
2.700383083E0,-5.025353432E-1,7.402351499E-1,-6.273017526E-1
2.710329083E0,-3.715554476E-1,1.291803718E0,-3.044709563E-1
2.720275083E0,-4.287245572E-1,1.664440870E0,-1.253529638E-1
2.730221083E0,-3.304302096E-1,1.783214092E0,-2.314509004E-1
2.740167083E0,7.856126130E-2,1.782709122E0,-3.584323823E-1
2.750113083E0,3.975171447E-1,1.299149632E0,-2.454536408E-1
2.760060083E0,3.726787269E-1,6.466600299E-1,-1.771427244E-1
2.770006083E0,3.273027241E-1,2.402035594E-1,-1.927917153E-1
2.779952083E0,3.484994173E-1,-1.196159720E-1,-2.137528360E-1
2.789898083E0,5.301016569E-1,-3.271366954E-1,-2.444305867E-1
2.799844083E0,7.229123116E-1,-4.579390883E-1,-3.205729425E-1
2.809790083E0,8.568668962E-1,-4.770752192E-1,-3.624141216E-1
2.819737083E0,9.295945764E-1,-4.995063543E-1,-4.012937248E-1
2.829683083E0,1.017827153E0,-5.077760220E-1,-5.349678993E-1
2.839629083E0,1.000707865E0,-6.756185293E-1,-5.936133862E-1
2.849575083E0,1.547414064E0,-3.500990570E-1,-6.666191220E-1
2.859521083E0,2.196399450E0,-3.989216983E-1,-7.666380405E-1
2.869467083E0,2.629443407E0,-3.928784430E-1,-7.887393236E-1
2.879414083E0,1.343863964E0,-1.200948134E-1,-4.709962308E-1
2.889360083E0,1.187339351E-1,-4.005246162E-1,-1.325971484E-1
2.899306083E0,8.463907242E-2,-3.378905058E-1,9.837665409E-2
2.909252083E0,1.209073290E-1,-2.557090819E-1,1.289747655E-1
2.919198083E0,1.863002777E-1,-1.290461570E-1,1.291785091E-1
2.929145083E0,3.176236749E-1,1.963200420E-2,1.990595907E-1
2.939091083E0,3.034695685E-1,-1.769243181E-2,2.315230817E-1
2.949037083E0,3.094755411E-1,1.144048870E-1,2.691626251E-1
2.958983083E0,-8.881073445E-2,1.720268279E-1,3.131341338E-1
2.968929083E0,-1.876670122E-1,1.979202777E-2,3.264230490E-1
2.978875083E0,-1.670660824E-1,-1.028629467E-1,2.664726675E-1
2.988822083E0,-6.958533078E-2,-2.087012231E-1,1.832912117E-1
2.998768083E0,1.029948294E-1,-3.617252707E-1,9.302157164E-2
3.008714083E0,2.634553313E-1,-4.670647383E-1,9.489484131E-2
3.018660083E0,3.151466548E-1,-4.076937735E-1,4.695536196E-2
3.028606083E0,3.203014731E-1,-2.156550884E-1,2.270381711E-2
3.038552083E0,2.896502316E-1,1.335037500E-1,9.053323418E-2
3.048499083E0,2.875543237E-1,5.229535103E-1,3.427428305E-1
3.058445083E0,3.175441623E-1,6.674866080E-1,8.297628760E-1
3.068391083E0,3.136916459E-1,3.167679608E-1,1.422008634E0
3.078337083E0,2.525989413E-1,-3.648610711E-1,1.864895582E0
3.088283083E0,4.115327075E-2,-1.282134652E0,1.811994553E0
3.098230083E0,-9.599713236E-2,-1.815902472E0,1.334901571E0
3.108176083E0,3.812871128E-2,-1.690448761E0,1.015767574E0
3.118122083E0,1.404200643E-1,-1.281523347E0,1.262073278E0
3.128068083E0,-1.091301143E-1,-6.468161941E-1,1.002133012E0
3.138014083E0,-3.688609228E-2,-4.527414590E-2,5.983044505E-1
3.147960083E0,-2.292180993E-2,5.789287686E-1,4.648445919E-2
3.157907083E0,2.408997342E-2,1.072931886E0,-3.309864104E-1
3.167853083E0,1.025759950E-1,1.553576589E0,-3.941091895E-1
3.177799083E0,1.848365068E-1,1.922064304E0,-1.629737467E-1
3.187745083E0,1.553909928E-1,2.116201401E0,4.247196019E-3
3.197691083E0,2.337594330E-1,1.764507413E0,1.258651912E-1
3.207637083E0,2.658894062E-1,1.068142653E0,-1.510843933E-1
3.217584083E0,8.010086417E-2,3.691806495E-1,-5.367594361E-1
3.227530083E0,2.278164774E-2,-1.855560839E-1,-7.498623729E-1
3.237476083E0,8.199666440E-2,-3.794668913E-1,-7.670800090E-1
3.247422083E0,-1.085764356E-2,-2.588435411E-1,-5.753353238E-1
3.257368083E0,-9.963569045E-2,-1.834889203E-1,-3.026305139E-1
3.267315083E0,-3.025728166E-1,8.583363146E-2,-1.716602296E-1
3.277261083E0,-4.992738664E-1,1.354505867E-1,-1.529938728E-1
3.287207083E0,-6.851494312E-1,-8.197361231E-2,-2.395146489E-1
3.297153083E0,-8.360084295E-1,-3.221807778E-1,-4.166173339E-1
3.307099083E0,-9.476151466E-1,-5.132479668E-1,-6.013469696E-1
3.317045083E0,-1.000006557E0,-4.741354883E-1,-7.208903432E-1
3.326992083E0,-1.079358339E0,-3.412357569E-1,-7.775701284E-1
3.336938083E0,-1.155836344E0,-9.826899320E-2,-7.661080956E-1
3.346884083E0,-1.131321907E0,-1.364054680E-1,-6.695317626E-1
3.356830083E0,-9.521066546E-1,-1.618981063E-1,-4.321636856E-1
3.366776083E0,-8.167464137E-1,-5.309280753E-2,-2.091007680E-1
3.376723083E0,-8.120608926E-1,-1.238109451E-2,-7.475610077E-2
3.386669083E0,-9.417461753E-1,-1.640965790E-2,-9.858324192E-3
3.396615083E0,-1.002536774E0,-5.134370923E-2,4.837145656E-2
3.406561083E0,-9.231267571E-1,-3.639192507E-2,1.138902754E-1
3.416507083E0,-8.626278043E-1,1.297948360E-1,1.048083603E-1
3.426453083E0,-9.389148355E-1,2.846954763E-1,4.050154611E-2
3.436400083E0,-1.155273676E0,3.742010295E-1,-5.303352326E-2
3.446346833E0,-1.337490082E0,1.669668555E-1,-5.644263700E-2
3.456292833E0,-1.314132571E0,-2.803547978E-1,2.386215180E-1
3.466238833E0,-1.045817018E0,-1.242200378E-3,4.285302162E-1
3.476184833E0,-8.332014680E-1,4.963020682E-1,4.004165530E-1
3.486130833E0,-7.497153282E-1,7.853863239E-1,4.106521606E-1
3.496077833E0,-7.994482517E-1,9.914599061E-1,4.223815799E-1
3.512239833E0,-1.414689273E-1,-2.497805506E-1,1.727678999E-2
3.522184833E0,-2.322917879E-1,-3.622618318E-1,4.171182588E-2
3.532129833E0,-3.187405467E-1,-4.168430865E-1,4.385906830E-2
3.542075833E0,-3.616693616E-1,-4.464001656E-1,3.869280219E-2
3.552020833E0,-3.656645715E-1,-4.277024865E-1,5.369024724E-2
3.561965833E0,-3.308589160E-1,-4.033388197E-1,7.761182636E-2
3.571911833E0,-2.819866240E-1,-3.920498192E-1,9.552738816E-2
3.581856833E0,-2.586022019E-1,-3.888263106E-1,9.606613964E-2
3.591801833E0,-2.652733028E-1,-4.155197442E-1,8.988133073E-2
3.601747833E0,-2.923786938E-1,-4.582293928E-1,9.124141186E-2
3.611692833E0,-2.953863740E-1,-4.886693656E-1,1.036545187E-1
3.621638833E0,-2.895551026E-1,-4.620257616E-1,1.174614131E-1
3.631583833E0,-2.891171575E-1,-4.111578166E-1,1.202370673E-1
3.641528833E0,-2.750700414E-1,-3.737782240E-1,1.083878651E-1
3.651474833E0,-2.354478985E-1,-3.529290259E-1,7.317467779E-2
3.661419833E0,-1.949116588E-1,-3.380398452E-1,3.739617392E-2
3.671364833E0,-1.687981337E-1,-3.080520928E-1,1.984707080E-2
3.681310833E0,-1.274938434E-1,-2.752992213E-1,1.711013913E-2
3.691255833E0,-9.023221582E-2,-2.289894670E-1,-4.832817940E-4
3.701201833E0,-9.046737105E-2,-1.866068542E-1,-1.344142482E-2
3.711146833E0,-1.067324653E-1,-1.748561114E-1,-2.739743702E-2
3.721091833E0,-1.241809651E-1,-1.696320623E-1,-3.448943794E-2
3.731037833E0,-1.429523528E-1,-1.651227474E-1,-3.498152271E-2
3.740982833E0,-1.551770717E-1,-1.738480628E-1,-4.477449879E-2
3.750927833E0,-1.483709812E-1,-2.014778703E-1,-5.732497945E-2
3.760873833E0,-1.253263801E-1,-2.246393859E-1,-5.955377594E-2
3.770818833E0,-9.147351980E-2,-2.284376621E-1,-5.054431781E-2
3.780763833E0,-5.892009661E-2,-2.027312219E-1,-4.155535251E-2
3.790709833E0,-4.885976762E-2,-1.679115146E-1,-4.651206732E-2
3.800654833E0,-5.839548260E-2,-1.428146809E-1,-5.633593351E-2
3.810600833E0,-6.630079448E-2,-1.081525236E-1,-5.529983714E-2
3.820545833E0,-5.826709792E-2,-5.270044878E-2,-3.976934776E-2
3.830490833E0,-3.105965257E-2,1.398094930E-2,-1.977753639E-2
3.840436833E0,1.544500049E-2,6.990519911E-2,-3.792711534E-3
3.850380833E0,5.934654176E-2,9.564250708E-2,1.656078547E-2
3.860325833E0,8.602262288E-2,8.491396159E-2,2.396650426E-2
3.870271833E0,7.393887639E-2,6.858254224E-2,1.008951478E-2
3.880216833E0,4.505768791E-2,5.101419985E-2,-1.499852818E-2
3.890162833E0,2.500453591E-2,7.277659327E-2,-3.164846450E-2
3.900107833E0,4.228365794E-2,1.406730860E-1,-4.024994001E-2
3.910052833E0,8.579286933E-2,2.412664294E-1,-3.461217880E-2
3.919998833E0,1.515010446E-1,3.361561894E-1,-2.910422720E-2
3.929943833E0,2.196172476E-1,4.004840255E-1,-2.654093504E-2
3.939888833E0,2.559560835E-1,4.366851747E-1,-2.694440261E-2
3.949834833E0,2.592957318E-1,4.487158954E-1,-3.694959730E-2
3.959779833E0,2.480846494E-1,4.401458204E-1,-4.894793779E-2
3.969724833E0,2.398452163E-1,4.227623343E-1,-6.574345380E-2
3.979670833E0,2.418109030E-1,4.152879119E-1,-8.673422784E-2
3.989615833E0,2.399515063E-1,4.274666011E-1,-9.731519222E-2
3.999561833E0,2.365277559E-1,4.193737805E-1,-1.004987285E-1
4.009506833E0,2.308231592E-1,3.879392445E-1,-1.005171835E-1
4.019451833E0,2.188360095E-1,3.592958748E-1,-9.670300037E-2
4.029397833E0,2.004012018E-1,3.446665704E-1,-9.891988337E-2
4.039342833E0,1.838927865E-1,3.267645538E-1,-1.038110405E-1
4.049287833E0,1.729462743E-1,3.168943524E-1,-1.088467464E-1
4.059233833E0,1.833997220E-1,3.075700998E-1,-9.892328084E-2
4.069178833E0,1.974072754E-1,2.835025489E-1,-7.990712672E-2
4.079123833E0,1.782277226E-1,2.524655461E-1,-6.580409408E-2
4.089069833E0,1.408352405E-1,1.866602451E-1,-5.539404601E-2
4.099014833E0,7.308681309E-2,1.064881682E-1,-4.388998821E-2
4.108960833E0,1.571108471E-3,2.678725682E-2,-3.873424977E-2
4.118905833E0,-4.872775078E-2,-1.570773870E-2,-3.343402594E-2
4.128850833E0,-6.509020925E-2,-2.043057978E-2,-3.502375633E-2
4.138796833E0,-4.475031048E-2,-6.044450682E-3,-4.900428653E-2
4.148741833E0,-3.056851774E-2,4.634697363E-2,-5.460405722E-2
4.158686833E0,-2.564660907E-1,8.734127134E-2,-2.901480906E-2
4.168632833E0,-2.445580810E-1,-1.140585095E-1,-2.822428569E-2
4.178577833E0,-1.903049648E-1,-2.153936476E-1,-7.406354882E-3
4.188522833E0,-1.128095090E-1,-1.824069321E-1,3.107319027E-2
4.198468833E0,-1.649708673E-2,-1.247377694E-1,5.143838376E-2
4.208413833E0,7.493257523E-2,-6.386667490E-2,4.891546071E-2
4.218359833E0,1.662779301E-1,2.771117911E-2,3.685293719E-2
4.228304833E0,2.130989432E-1,1.369422823E-1,2.410132624E-2
4.238249833E0,2.026971728E-1,1.680456102E-1,3.621085081E-3
4.248195833E0,1.381045431E-1,1.070186347E-1,-2.331340872E-2
4.258140833E0,2.263227850E-2,1.350000966E-3,-4.321947321E-2
4.268085833E0,-6.638707966E-2,-8.590690047E-2,-4.737644270E-2